v3.0 hex words addressed
00: 61 ff 95 9a 77 ff 9f ff 7f ff 84 ff 60 ff 88 ff
10: 71 ff ff ff 7b ff 8c ff 59 ff 9b ff 50 12 ff ff
20: ff 3e 93 97 7b ff d7 9a 59 12 87 ff ff 3f 93 ff
30: 61 ff 9a 9f 77 ff 95 ff 60 ff 88 8c 7c ff ff ff
40: 7b ff 84 ff 4a ff ff ff ff ff 82 9a ff 32 ff ff
50: ff 3d ff ff ff ff 8b 8d 53 ff 90 9f 71 ff ff ff
60: ff ff 8c 90 ff ff 82 9b ff ff 91 ff ff 12 93 9f
70: ff 38 8e ff 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
